,datetime,mean_PAR
532,2021-12-11 20:00:00+00:00,
533,2021-12-11 21:00:00+00:00,
534,2021-12-11 22:00:00+00:00,
535,2021-12-11 23:00:00+00:00,
536,2021-12-12 00:00:00+00:00,
537,2021-12-12 01:00:00+00:00,
538,2021-12-12 02:00:00+00:00,
539,2021-12-12 03:00:00+00:00,
540,2021-12-12 04:00:00+00:00,
541,2021-12-12 05:00:00+00:00,
542,2021-12-12 06:00:00+00:00,
543,2021-12-12 07:00:00+00:00,
544,2021-12-12 08:00:00+00:00,
545,2021-12-12 09:00:00+00:00,
546,2021-12-12 10:00:00+00:00,
547,2021-12-12 11:00:00+00:00,
548,2021-12-12 12:00:00+00:00,
549,2021-12-12 13:00:00+00:00,
550,2021-12-12 14:00:00+00:00,
551,2021-12-12 15:00:00+00:00,
552,2021-12-12 16:00:00+00:00,
553,2021-12-12 17:00:00+00:00,
554,2021-12-12 18:00:00+00:00,
555,2021-12-12 19:00:00+00:00,
556,2021-12-12 20:00:00+00:00,1383.2346875
557,2021-12-12 21:00:00+00:00,1423.6705
558,2021-12-12 22:00:00+00:00,1329.2568333333334
559,2021-12-12 23:00:00+00:00,1257.4625
560,2021-12-13 00:00:00+00:00,1095.7118333333335
561,2021-12-13 01:00:00+00:00,601.8236666666667
562,2021-12-13 02:00:00+00:00,340.97
563,2021-12-13 03:00:00+00:00,39.407190166666666
564,2021-12-13 04:00:00+00:00,-0.7690954076666666
565,2021-12-13 05:00:00+00:00,-0.6287737666666667
566,2021-12-13 06:00:00+00:00,-1.2176297600000001
567,2021-12-13 07:00:00+00:00,-0.6591423200000001
568,2021-12-13 08:00:00+00:00,-0.938364625
569,2021-12-13 09:00:00+00:00,-1.0832993466666667
570,2021-12-13 10:00:00+00:00,-0.939335205
571,2021-12-13 11:00:00+00:00,-0.008577431666666666
572,2021-12-13 12:00:00+00:00,-0.008613853333333334
573,2021-12-13 13:00:00+00:00,0.009545741666666666
574,2021-12-13 14:00:00+00:00,0.058890726666666664
575,2021-12-13 15:00:00+00:00,-0.006925421833333333
576,2021-12-13 16:00:00+00:00,21.376605868333336
577,2021-12-13 17:00:00+00:00,234.54441666666668
578,2021-12-13 18:00:00+00:00,688.223
579,2021-12-13 19:00:00+00:00,1092.1853333333333
580,2021-12-13 20:00:00+00:00,1320.4779999999998
581,2021-12-13 21:00:00+00:00,1379.0938461538462
